Date : 2025-01-16 00:03:11
Directory : c:\Dev\fullstack\fullstack-front
Total : 110 files,  31555 codes, 208 comments, 1500 blanks, all 33263 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Dev\fullstack\fullstack-front\src\catalog\generations\ViewGeneration.js                    | JavaScript |        185 |          1 |         15 |        201 |
| c:\Dev\fullstack\fullstack-front\src\catalog\makes\AddMake.js                                 | JavaScript |        139 |          2 |         19 |        160 |
| c:\Dev\fullstack\fullstack-front\src\catalog\makes\EditMake.js                                | JavaScript |        179 |          1 |         17 |        197 |
| c:\Dev\fullstack\fullstack-front\src\catalog\makes\ViewMake.js                                | JavaScript |        243 |          3 |         22 |        268 |
| c:\Dev\fullstack\fullstack-front\src\catalog\models\AddModel.js                               | JavaScript |         96 |          0 |         10 |        106 |
| c:\Dev\fullstack\fullstack-front\src\catalog\models\EditModel.js                              | JavaScript |        124 |          1 |         16 |        141 |
| c:\Dev\fullstack\fullstack-front\src\catalog\models\ViewModel.js                              | JavaScript |        163 |          3 |         13 |        179 |
| c:\Dev\fullstack\fullstack-front\src\catalog\trims\AddTrim.js                                 | JavaScript |        398 |         14 |         39 |        451 |
| c:\Dev\fullstack\fullstack-front\src\catalog\trims\EditTrim.js                                | JavaScript |        582 |         12 |         69 |        663 |
| c:\Dev\fullstack\fullstack-front\src\catalog\trims\ViewTrim.js                                | JavaScript |        589 |          4 |         50 |        643 |
| c:\Dev\fullstack\fullstack-front\src\components\ColumnContainer.css                           | CSS        |         30 |          1 |          8 |         39 |
| c:\Dev\fullstack\fullstack-front\src\components\ColumnList.css                                | CSS        |         15 |          0 |          4 |         19 |
| c:\Dev\fullstack\fullstack-front\src\components\ColumnListMakes.js                            | JavaScript |         47 |          0 |          7 |         54 |
| c:\Dev\fullstack\fullstack-front\src\components\ColumnListModels.js                           | JavaScript |         47 |          0 |          7 |         54 |
| c:\Dev\fullstack\fullstack-front\src\components\GoogleMapWithMarker.js                        | JavaScript |        145 |         14 |         16 |        175 |
| c:\Dev\fullstack\fullstack-front\src\components\Grid.js                                       | JavaScript |         65 |         10 |         13 |         88 |
| c:\Dev\fullstack\fullstack-front\src\components\Masonry.css                                   | CSS        |         14 |          1 |          2 |         17 |
| c:\Dev\fullstack\fullstack-front\src\components\ShareButtons.js                               | JavaScript |         25 |          2 |          6 |         33 |
| c:\Dev\fullstack\fullstack-front\src\components\geocode.js                                    | JavaScript |         33 |          2 |          6 |         41 |
| c:\Dev\fullstack\fullstack-front\src\context\AuthContext.js                                   | JavaScript |         43 |         11 |         10 |         64 |
| c:\Dev\fullstack\fullstack-front\src\hooks\useScript.js                                       | JavaScript |         26 |          2 |         10 |         38 |
| c:\Dev\fullstack\fullstack-front\src\index.css                                                | CSS        |         12 |          0 |          2 |         14 |
| c:\Dev\fullstack\fullstack-front\src\index.js                                                 | JavaScript |         10 |          5 |          4 |         19 |
| c:\Dev\fullstack\fullstack-front\src\layout\Footer.js                                         | JavaScript |         26 |          0 |         20 |         46 |
| c:\Dev\fullstack\fullstack-front\src\layout\Navbar.js                                         | JavaScript |        127 |          2 |         14 |        143 |
| c:\Dev\fullstack\fullstack-front\src\logo.svg                                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\fullstack\fullstack-front\src\pages\Catalog.js                                         | JavaScript |         94 |          0 |          9 |        103 |
| c:\Dev\fullstack\fullstack-front\src\pages\Home.js                                            | JavaScript |          9 |          0 |          3 |         12 |
| c:\Dev\fullstack\fullstack-front\src\pages\Unathorized.js                                     | JavaScript |         16 |          0 |          3 |         19 |
| c:\Dev\fullstack\fullstack-front\src\reportWebVitals.js                                       | JavaScript |         12 |          0 |          2 |         14 |
| c:\Dev\fullstack\fullstack-front\src\setupTests.js                                            | JavaScript |          1 |          4 |          1 |          6 |
| c:\Dev\fullstack\fullstack-front\src\spots\AddSpot.css                                        | CSS        |         10 |          0 |          1 |         11 |
| c:\Dev\fullstack\fullstack-front\src\spots\AddSpot.js                                         | JavaScript |        640 |          5 |         65 |        710 |
| c:\Dev\fullstack\fullstack-front\src\spots\EditSpot.js                                        | JavaScript |        513 |         24 |         48 |        585 |
| c:\Dev\fullstack\fullstack-front\src\spots\MySpots.js                                         | JavaScript |        242 |          4 |         19 |        265 |
| c:\Dev\fullstack\fullstack-front\src\spots\Spots.js                                           | JavaScript |        262 |          4 |         21 |        287 |
| c:\Dev\fullstack\fullstack-front\src\spots\ViewSpot.js                                        | JavaScript |        618 |          4 |         49 |        671 |
| c:\Dev\fullstack\fullstack-front\src\users\ActivateAccount.js                                 | JavaScript |         50 |          0 |          8 |         58 |
| c:\Dev\fullstack\fullstack-front\src\users\Dashboard.js                                       | JavaScript |         24 |          0 |          5 |         29 |
| c:\Dev\fullstack\fullstack-front\src\users\ForgotPassword.js                                  | JavaScript |         55 |          0 |          7 |         62 |
| c:\Dev\fullstack\fullstack-front\src\users\Login.js                                           | JavaScript |         88 |          2 |         12 |        102 |
| c:\Dev\fullstack\fullstack-front\src\users\Profile.js                                         | JavaScript |        473 |          7 |         54 |        534 |
| c:\Dev\fullstack\fullstack-front\src\users\Register.js                                        | JavaScript |        130 |          0 |         11 |        141 |
| c:\Dev\fullstack\fullstack-front\src\users\ResetPassword.js                                   | JavaScript |         72 |          0 |          8 |         80 |
| c:\Dev\fullstack\fullstack-front\src\users\UserPage.js                                        | JavaScript |        175 |          1 |         19 |        195 |
| c:\Dev\fullstack\fullstack-front\src\users\VerifyEmail.js                                     | JavaScript |         55 |          0 |          8 |         63 |
| Total                                                                                         |            |     31,555 |        208 |      1,500 |     33,263 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
